2,1,0,48,3,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,40,1,0,0,0,0,0.164384,0.189189,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0
2,0,2,48,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,19,22,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,-1,1,-1,-1,1
2,0,4,102,2,1,0,0,3,0,2,1,0,1,1,0,0,0,0,0,17,29,48,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,-1,1,1,1,1,1
3,1,1,57,2,0,0,0,0,0,0,0,0,5,1,1,0,0,0,0,28,22,0,0,0,0,0.039648,0.371429,0,1,0,0,0,0.008811,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
2,0,4,72,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,27,38,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,-1,0,-1,-1,1
2,1,3,90,8,0,0,0,0,0,0,0,0,11,1,1,0,0,0,0,21,62,0,0,0,0,0.094225,0.255814,0,0,0,0,0,0.094225,0,0,0,0,0,1,0,0,1,-1,1,1,0,1,0
3,1,2,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,13,0,0,0,0,0.076923,0.069767,0,0,0,0,0,0.076923,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0
4,1,3,51,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,21,23,0,0,0,0,0.5,0,0,1,1,0,0,0.5,0,0,0,0,0,1,0,0,1,1,1,1,1,-1,1
2,1,3,37,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,19,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
4,1,4,57,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,17,33,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,1,1,1
1,0,5,73,4,0,0,0,0,0,0,0,0,8,1,1,0,0,1,0,19,47,0,0,0,0,0.150538,1,1,1,1,0,0,0.043011,0,0,0,0,0,1,0,0,1,0,-1,1,-1,1,0
5,2,3,58,1,0,0,0,0,0,0,0,0,8,1,1,0,0,1,0,15,36,0,0,1,0,0.818182,0.153846,1,1,0,0,0,0.090909,0,0,0,0,0,1,0,0,0,0,0,1,0,-1,1
2,1,9,96,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,16,73,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,-1,1,1,1,1,1
2,0,1,55,0,0,0,0,1,0,1,0,0,4,1,1,0,0,1,0,12,28,7,0,0,0,0.242424,0.3125,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0
3,1,3,54,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,20,27,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,-1,1
3,1,1,58,1,0,0,0,0,0,0,0,0,19,1,1,0,0,0,0,20,31,0,0,0,0,0.014286,0.148936,0,1,1,0,0,0.057143,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0
1,0,5,50,2,0,0,0,0,0,0,0,0,8,1,1,0,0,1,0,11,32,0,0,0,0,0.158537,0.623288,0,1,0,0,0,0.054878,0,0,0,0,0,1,0,0,1,1,-1,1,0,1,0
2,1,2,94,9,0,0,0,0,0,0,0,0,14,1,1,0,0,1,0,24,63,0,0,0,0,0.076555,1,1,1,0,0,0,0.105263,0,0,0,0,0,1,0,0,1,-1,-1,1,-1,1,0
2,0,10,84,1,1,0,0,0,0,0,0,0,2,1,0,0,0,1,0,9,68,0,0,0,1,0.923077,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,-1,1,1,-1,-1,1
2,0,1,36,0,0,0,0,0,0,0,0,0,10,1,1,0,0,0,0,9,20,0,0,0,0,0.007463,0.097561,0,1,1,0,0,0.022388,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0
2,0,3,95,13,0,0,0,0,0,0,0,0,5,1,0,0,0,1,0,12,76,0,0,0,0,0.13125,0.152778,0,1,0,0,0,0.00625,0,0,0,0,0,1,0,0,1,-1,1,1,0,1,0
